mixbench-ocl/alternating (v0.02-45-g7936026)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            NVIDIA CUDA
Device:              GeForce GTX 1070/NVIDIA Corporation
Driver version:      375.26
Address bits:        64
GPU clock rate:      1683 MHz
Total global mem:    8113 MB
Max allowed buffer:  2028 MB
OpenCL version:      OpenCL 1.2 CUDA
Total CUs:           15
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Warning:                Half precision computations are not supported
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
            9,      1.565,   22.99,  420.38, 268.58,      0.783,   61.68,  156.67, 200.19,      3.130,    0.00,     inf,    inf,     1.565,   23.26,  415.39, 265.39
           10,      1.818,   21.05,  509.98, 280.49,      0.909,   60.28,  178.13, 195.94,      3.636,    0.00,     inf,    inf,     1.818,   20.70,  518.63, 285.25
           11,      2.095,   19.46,  606.85, 289.63,      1.048,   54.76,  215.68, 205.88,      4.190,    0.00,     inf,    inf,     2.095,   19.26,  613.14, 292.63
           12,      2.400,   17.70,  727.93, 303.30,      1.200,   57.19,  225.31, 187.76,      4.800,    0.00,     inf,    inf,     2.400,   17.65,  730.08, 304.20
           13,      2.737,   16.27,  857.97, 313.49,      1.368,   61.71,  226.21, 165.31,      5.474,    0.00,     inf,    inf,     2.737,   16.22,  860.74, 314.50
           14,      3.111,   14.69, 1023.50, 328.98,      1.556,   66.44,  226.26, 145.45,      6.222,    0.00,     inf,    inf,     3.111,   14.09, 1066.63, 342.85
           15,      3.529,   13.00, 1239.35, 351.15,      1.765,   72.12,  223.34, 126.56,      7.059,    0.00,     inf,    inf,     3.529,    8.12, 1983.44, 561.97
           16,      4.000,   20.35,  844.14, 211.03,      2.000,   76.79,  223.73, 111.87,      8.000,    0.00,     inf,    inf,     4.000,   20.33,  845.11, 211.28
           17,      4.533,   18.31,  997.08, 219.94,      2.267,   80.66,  226.30,  99.84,      9.067,    0.00,     inf,    inf,     4.533,   18.83,  969.53, 213.87
           18,      5.143,   17.00, 1136.67, 221.02,      2.571,   85.38,  226.38,  88.04,     10.286,    0.00,     inf,    inf,     5.143,   16.60, 1164.01, 226.33
           19,      5.846,   14.40, 1416.29, 242.26,      2.923,   90.12,  226.38,  77.45,     11.692,    0.00,     inf,    inf,     5.846,   11.43, 1785.21, 305.36
           20,      6.667,   12.58, 1706.81, 256.02,      3.333,   94.86,  226.38,  67.91,     13.333,    0.00,     inf,    inf,     6.667,   10.27, 2090.05, 313.51
           21,      7.636,   11.43, 1972.60, 258.32,      3.818,  100.67,  223.98,  58.66,     15.273,    0.00,     inf,    inf,     7.636,   10.42, 2164.14, 283.40
           22,      8.800,   12.64, 1868.36, 212.31,      4.400,  109.56,  215.61,  49.00,     17.600,    0.00,     inf,    inf,     8.800,   10.96, 2155.55, 244.95
           23,     10.222,    9.93, 2487.34, 243.33,      5.111,  112.39,  219.75,  42.99,     20.444,    0.00,     inf,    inf,    10.222,   11.23, 2198.87, 215.11
           24,     12.000,   10.28, 2507.06, 208.92,      6.000,  117.00,  220.25,  36.71,     24.000,    0.00,     inf,    inf,    12.000,   13.53, 1904.77, 158.73
           25,     14.286,    8.31, 3229.18, 226.04,      7.143,  125.31,  214.22,  29.99,     28.571,    0.00,     inf,    inf,    14.286,   15.79, 1699.92, 118.99
           26,     17.333,    8.10, 3444.47, 198.72,      8.667,  123.90,  225.32,  26.00,     34.667,    0.00,     inf,    inf,    17.333,   12.51, 2232.47, 128.80
           27,     21.600,    5.52, 5254.56, 243.27,     10.800,  128.08,  226.35,  20.96,     43.200,    0.00,     inf,    inf,    21.600,   12.70, 2283.19, 105.70
           28,     28.000,    5.36, 5610.57, 200.38,     14.000,  135.93,  221.17,  15.80,     56.000,    0.00,     inf,    inf,    28.000,   13.35, 2251.37,  80.41
           29,     38.667,    4.79, 6503.14, 168.18,     19.333,  138.23,  225.26,  11.65,     77.333,    0.00,     inf,    inf,    38.667,   14.16, 2199.54,  56.88
           30,     60.000,    4.91, 6565.91, 109.43,     30.000,  144.15,  223.46,   7.45,    120.000,    0.00,     inf,    inf,    60.000,   13.79, 2336.23,  38.94
           31,    124.000,    4.87, 6831.83,  55.10,     62.000,  147.58,  225.55,   3.64,    248.000,    0.00,     inf,    inf,   124.000,   14.14, 2353.62,  18.98
           32,        inf,    5.00, 6873.09,   0.00,        inf,  154.60,  222.25,   0.00,        inf,    0.00,     inf,   -nan,       inf,   14.79, 2323.23,   0.00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
